    Updating crates.io index
  Downloaded shell-words v1.1.1
  Downloaded sha2 v0.10.9
  Downloaded serde_spanned v0.6.9
  Downloaded rand_xorshift v0.4.0
  Downloaded potential_utf v0.1.5
  Downloaded indicatif v0.18.4
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.4.2
  Downloaded futures v0.3.32
  Downloaded comfy-table v7.2.2
  Downloaded clap v4.6.1
  Downloaded arc-swap v1.9.1
  Downloaded tokio-macros v2.7.0
  Downloaded time-core v0.1.8
  Downloaded strsim v0.11.1
  Downloaded percent-encoding v2.3.2
  Downloaded num-conv v0.2.1
  Downloaded lock_api v0.4.14
  Downloaded jsonwebtoken v9.3.1
  Downloaded ipnet v2.12.0
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded digest v0.10.7
  Downloaded diff v0.1.13
  Downloaded console v0.16.3
  Downloaded console v0.15.11
  Downloaded clap_derive v4.6.1
  Downloaded base64 v0.22.1
  Downloaded anyhow v1.0.102
  Downloaded allocator-api2 v0.2.21
  Downloaded tower-layer v0.3.3
  Downloaded toml_write v0.1.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded scopeguard v1.2.0
  Downloaded rustc-hash v2.1.2
  Downloaded powerfmt v0.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded mime_guess v2.0.5
  Downloaded mime v0.3.17
  Downloaded lru v0.16.4
  Downloaded hyper-rustls v0.27.9
  Downloaded http-body v1.0.1
  Downloaded futures-sink v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.4.1
  Downloaded errno v0.3.14
  Downloaded dotenvy v0.15.7
  Downloaded displaydoc v0.2.5
  Downloaded dialoguer v0.11.0
  Downloaded deranged v0.5.8
  Downloaded dashmap v5.5.3
  Downloaded cfg-if v1.0.4
  Downloaded bitflags v2.11.1
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded idna_adapter v1.2.1
  Downloaded equivalent v1.0.2
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.18
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded hex v0.4.3
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded document-features v0.2.12
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded futures-core v0.3.32
  Downloaded bit-vec v0.8.0
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.1.5
  Downloaded async-stream-impl v0.3.6
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
    Checking smallvec v1.15.1
   Compiling serde_core v1.0.228
    Checking pin-project-lite v0.2.17
    Checking memchr v2.8.0
   Compiling parking_lot_core v0.9.12
    Checking once_cell v1.21.4
    Checking futures-core v0.3.32
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling serde v1.0.228
   Compiling syn v2.0.117
    Checking stable_deref_trait v1.2.1
    Checking itoa v1.0.18
    Checking bytes v1.11.1
    Checking parking_lot v0.12.5
    Checking errno v0.3.14
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling version_check v0.9.5
    Checking futures-sink v0.3.32
   Compiling autocfg v1.5.0
   Compiling cc v1.2.61
   Compiling num-traits v0.2.19
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.3
    Checking mio v1.2.0
    Checking bitflags v2.11.1
    Checking futures-channel v0.3.32
   Compiling ring v0.17.14
    Checking futures-io v0.3.32
    Checking writeable v0.6.3
   Compiling getrandom v0.4.2
    Checking slab v0.4.12
    Checking litemap v0.8.2
    Checking futures-task v0.3.32
   Compiling rustix v1.1.4
    Checking zeroize v1.8.2
   Compiling generic-array v0.14.7
    Checking http v1.4.0
    Checking getrandom v0.2.17
   Compiling icu_properties_data v2.1.2
    Checking subtle v2.6.1
   Compiling icu_normalizer_data v2.1.1
   Compiling getrandom v0.3.4
   Compiling synstructure v0.13.2
    Checking linux-raw-sys v0.12.1
    Checking untrusted v0.9.0
    Checking http-body v1.0.1
    Checking rustls-pki-types v1.14.1
    Checking tracing-core v0.1.36
   Compiling httparse v1.10.1
   Compiling zerocopy v0.8.48
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.3
    Checking zerofrom v0.1.7
    Checking yoke v0.8.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
    Checking zerovec v0.11.6
    Checking tokio v1.52.1
   Compiling futures-macro v0.3.32
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.1.1
    Checking futures-util v0.3.32
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking icu_collections v2.1.1
    Checking icu_provider v2.1.1
    Checking percent-encoding v2.3.2
    Checking typenum v1.20.0
    Checking equivalent v1.0.2
   Compiling tracing-attributes v0.1.31
    Checking try-lock v0.2.5
    Checking base64 v0.22.1
    Checking regex-syntax v0.8.10
    Checking tower-service v0.3.3
   Compiling rustls v0.23.39
   Compiling zmij v1.0.21
    Checking unicode-width v0.2.2
    Checking want v0.3.1
    Checking rand_core v0.9.5
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking tracing v0.1.44
    Checking rustls-webpki v0.103.13
    Checking aho-corasick v1.1.4
    Checking fastrand v2.4.1
    Checking atomic-waker v1.1.2
   Compiling num-conv v0.2.1
   Compiling unicase v2.9.0
    Checking hashbrown v0.17.0
   Compiling anyhow v1.0.102
   Compiling time-core v0.1.8
    Checking powerfmt v0.2.0
   Compiling serde_json v1.0.149
   Compiling thiserror v2.0.18
    Checking regex-automata v0.4.14
    Checking deranged v0.5.8
    Checking indexmap v2.14.0
   Compiling time-macros v0.2.27
   Compiling mime_guess v2.0.5
    Checking idna_adapter v1.2.1
    Checking hyper v1.9.0
    Checking tempfile v3.27.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking form_urlencoded v1.2.2
   Compiling thiserror-impl v2.0.18
    Checking ppv-lite86 v0.2.21
    Checking num-integer v0.1.46
    Checking sync_wrapper v1.0.2
    Checking log v0.4.29
    Checking utf8parse v0.2.2
    Checking ipnet v2.12.0
    Checking tower-layer v0.3.3
    Checking utf8_iter v1.0.4
    Checking ryu v1.0.23
   Compiling rustversion v1.0.22
    Checking time v0.3.47
    Checking idna v1.1.0
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking anstyle-parse v1.0.0
    Checking rand_chacha v0.9.0
    Checking num-bigint v0.4.6
    Checking digest v0.10.7
    Checking tokio-rustls v0.26.4
    Checking webpki-roots v1.0.7
   Compiling serde_yml v0.0.12
    Checking foldhash v0.2.0
    Checking iri-string v0.7.12
    Checking allocator-api2 v0.2.21
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
   Compiling litrs v1.0.0
    Checking mime v0.3.17
    Checking anstyle-query v1.1.5
   Compiling portable-atomic v1.13.1
   Compiling paste v1.0.15
   Compiling thiserror v1.0.69
    Checking is_terminal_polyfill v1.70.2
    Checking option-ext v0.2.0
    Checking anstream v1.0.0
    Checking dirs-sys v0.5.0
   Compiling document-features v0.2.12
    Checking hashbrown v0.16.1
    Checking simple_asn1 v0.6.4
    Checking tower-http v0.6.8
    Checking hyper-rustls v0.27.9
    Checking libyml v0.0.5
    Checking rand v0.9.4
    Checking url v2.5.8
    Checking serde_urlencoded v0.7.1
    Checking tokio-util v0.7.18
    Checking console v0.16.3
    Checking pem v3.0.6
    Checking futures-executor v0.3.32
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
   Compiling thiserror-impl v1.0.69
   Compiling async-stream-impl v0.3.6
    Checking http-body-util v0.1.3
    Checking rmp v0.8.15
   Compiling heck v0.5.0
    Checking hashbrown v0.14.5
    Checking toml_write v0.1.2
   Compiling litellm-rs v0.4.16
    Checking cpufeatures v0.2.17
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking lazy_static v1.5.0
    Checking iana-time-zone v0.1.65
    Checking winnow v0.7.15
    Checking chrono v0.4.44
    Checking clap_builder v4.6.0
    Checking dashmap v5.5.3
    Checking sharded-slab v0.1.7
    Checking sha2 v0.10.9
    Checking async-stream v0.3.6
   Compiling clap_derive v4.6.1
    Checking rmp-serde v1.3.1
    Checking toml_edit v0.22.27
    Checking reqwest v0.12.28
    Checking futures v0.3.32
    Checking jsonwebtoken v9.3.1
    Checking arc-swap v1.9.1
    Checking lru v0.16.4
    Checking crossterm v0.29.0
    Checking dirs v6.0.0
    Checking hmac v0.12.1
    Checking tracing-log v0.2.0
    Checking matchers v0.2.0
    Checking regex v1.12.3
    Checking tokio-stream v0.1.18
    Checking console v0.15.11
   Compiling async-trait v0.1.89
    Checking uuid v1.23.1
    Checking thread_local v1.1.9
    Checking shell-words v1.1.1
    Checking unit-prefix v0.5.2
    Checking unicode-segmentation v1.13.2
    Checking hex v0.4.3
    Checking memo-map v0.3.3
    Checking nu-ansi-term v0.50.3
    Checking dotenvy v0.15.7
    Checking comfy-table v7.2.2
    Checking minijinja v2.19.0
    Checking tracing-subscriber v0.3.23
    Checking indicatif v0.18.4
    Checking dialoguer v0.11.0
    Checking clap v4.6.1
    Checking toml v0.8.23
    Checking wait-timeout v0.2.1
    Checking fnv v1.0.7
    Checking quick-error v1.2.3
    Checking bit-vec v0.8.0
    Checking rusty-fork v0.3.1
    Checking rand_xorshift v0.4.0
    Checking bit-set v0.8.0
    Checking similar v2.7.0
    Checking yansi v1.0.1
    Checking unarray v0.1.4
    Checking diff v0.1.13
    Checking insta v1.47.2
    Checking pretty_assertions v1.4.1
    Checking proptest v1.11.0
    Checking rust_swe_agent v0.1.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 55s
